id,date,category,tag,my_sentence,correction,explanation,correct_examples,context,status,times_seen_again,last_reviewed,source_ref
2026-05-28-001,2026-05-28,grammar,comparative,A veterinarian are educated than landscaper.,Veterinarians are better educated than landscapers.,"A comparison needs a comparative form plus 'than': say 'better educated', not just 'educated'. Also, to talk about a profession in general, use the bare plural (veterinarians / landscapers) and make the verb agree (are). 'A veterinarian are' mixes a singular subject with a plural verb.",Engineers are better paid than teachers. | City doctors are better trained than rural ones.,Comparing how educated vets and landscapers are.,new,0,,session 20:03 / 00:04:51
2026-05-28-002,2026-05-28,grammar,word-order,Become more a veterinarian.,become a veterinarian,"Drop the extra 'more' — it doesn't belong here. To say you enter a profession, the pattern is 'become a + job'. The teacher kept repeating just 'Become.' to signal that the extra words were unnecessary.",He wants to become a vet. | She became a teacher after college.,Explaining how to become a veterinarian.,new,0,,session 20:03 / 00:09:54
2026-05-28-003,2026-05-28,grammar,relative-clause,anyone went to the college can choose this major,anyone who went to college can choose this major,You need the relative pronoun 'who' to link the clause to 'anyone'; without it the sentence has two verbs and no connection between them. Also drop 'the': 'go to college' (like 'go to school') takes no article when it means attending as a student.,Anyone who finishes the course gets a certificate. | Students who go to college can apply for this scholarship.,Saying anyone can choose the landscaping major.,new,0,,session 20:03 / 00:10:58
2026-05-28-004,2026-05-28,collocation,preposition,I need to focus my English skills and my family.,I need to focus on my English skills and my family.,'Focus' meaning 'concentrate on' always takes the preposition 'on': focus on something. Don't drop it.,Let's focus on the main problem. | This year I want to focus on my health.,Explaining why he has no time for movies.,new,0,,session 20:03 / 00:27:44
2026-05-28-005,2026-05-28,vocabulary,word-choice,"Only my daughter or my wife want to watch a movie, and then I will company with them.",I will accompany them.,"'Company' is a noun; the verb meaning 'go somewhere with someone' is 'accompany'. It is transitive, so it takes a direct object with no 'with': 'accompany them', not 'company with them'.",I'll accompany you to the hospital. | She accompanied her mother to the market.,Saying he goes to movies only to be with his family.,new,0,,session 20:03 / 00:28:12
2026-05-28-006,2026-05-28,collocation,word-order,They can't earn money. They need to ask money for their parents.,They need to ask their parents for money. / They need to ask them for it.,"The pattern is 'ask somebody for something': the person comes right after 'ask', then 'for + the thing'. 'Ask money for their parents' reverses the roles and means something else. (The teacher's 'ask it from their parents' also works.)",He asked his boss for a raise. | Don't be afraid to ask me for help.,Star fans are students who get money from their parents.,new,0,,session 20:03 / 00:32:16
2026-05-28-007,2026-05-28,grammar,tense,"He built his own company, so he recruit many students. They recruit some students to help.",He recruited many students. / They recruited some students to help.,"When you narrate past events, keep the verbs in the past tense: recruit -> recruited. You dropped the past '-ed' several times in a row. Watch verb endings ('-ed' for past, '-s' for he/she/it) — it is a recurring pattern for you. See also [[2026-05-28-008]].",He recruited several interns last summer. | They hired students for part-time work.,Describing how an aerobics instructor staffed his company.,new,0,,session 20:03 / 00:34:25
2026-05-28-008,2026-05-28,grammar,agreement,"If someone become the soccer coach, they can earn a lot.","If someone becomes a good soccer coach, they can earn a lot.","(assistant note) After a third-person singular subject ('someone'), the present-tense verb needs '-s': becomes. Use 'a' (a soccer coach) since you are not pointing to one specific, already-known coach. Same verb-ending weakness as [[2026-05-28-007]].","If someone becomes a doctor, they can help many people. | When she becomes a manager, she will travel a lot.",Arguing that good soccer coaches earn a lot.,new,0,,session 20:03 / 00:30:06
2026-05-28-009,2026-05-28,discourse,conciseness,"Ground water means the water, we can see it on the ground.",Groundwater is the water that you see on the ground.,"Don't split a definition into two comma-spliced clauses ('the water, we can see it...'). Join them with a relative pronoun: 'the water that you see on the ground'. The teacher pointed out this is exactly what conjunctions and relative pronouns are for — keep a definition to one clean sentence.",A greenhouse is a place where you grow plants. | An eyewitness is a person who sees an event happen.,Defining 'groundwater' during the compound-noun lesson.,new,0,,session 21:06 / 00:27:20
2026-05-28-010,2026-05-28,naturalness,register,"Sorry teacher, what's the public speaker?","Excuse me, could you explain what a public speaker is? / Sorry, what does ""public speaker"" mean?","(assistant note) 'Sorry teacher' is a word-for-word translation from Chinese. To politely interrupt or ask, start with 'Excuse me' or 'Sorry,' and follow with a full question. Also, when asking what a type of thing is, use 'a' (general) rather than 'the' (a specific, already-known one): 'what's a public speaker'.","Excuse me, what does that word mean? | Sorry, could you explain what a barista is?",Asking the teacher to define 'public speaker'.,new,0,,session 20:03 / 00:12:52
2026-05-28-011,2026-05-28,naturalness,word-choice,I think that's because there should are interesting and comedy.,because they are interesting and humorous,"Use 'they are' (subject + be), not 'there should are', which is ungrammatical. And describe the shows with the adjective 'humorous', not the noun 'comedy'. So: 'because they are interesting and humorous.'",I watch them because they are funny and relaxing. | The show is interesting and humorous.,Explaining why he watches stand-up comedy.,new,0,,session 20:03 / 00:16:14
2026-05-28-012,2026-05-28,collocation,preposition,They can spend money for the soccer team.,They can spend money on the soccer team.,"(assistant note) The collocation is 'spend money on something', not 'for'. Use 'spend time/money on + the thing or activity'.",Fans spend a lot of money on their idols. | I don't want to spend money on things I don't need.,Talking about how much soccer fans spend.,new,0,,session 20:03 / 00:30:41
2026-05-28-013,2026-05-28,pronunciation,word-boundary,"Reading compound nouns as separate words: takeaway -> 'take her away', popcorn -> 'pop a coin', courthouse -> 'got our house', textbook -> 'text the book', eyeball -> 'I ball'.","takeaway / popcorn / courthouse / textbook / eyeball — one blended word, stressed on the first part.","A compound noun is a single word: blend it together and don't insert extra syllables or articles in the middle. Most noun+noun compounds are stressed on the first element (TAKEaway, POPcorn, COURThouse, TEXTbook, EYEball). This was the focus of today's lesson.","POPcorn ['pɒpkɔːn], not pop-a-corn | TEXTbook ['tekstbʊk], not text-the-book",Reading-aloud drill for compound nouns.,new,0,,"session 21:06 / 00:07:19, 00:13:02"
2026-05-28-014,2026-05-28,grammar,plural,There are many greenhouse there.,There are many greenhouses there.,"After 'many', a countable noun must be plural: many greenhouses. The teacher modeled the plural ('so many greenhouses there'). Same missing '-s' pattern as your verb endings in [[2026-05-28-007]] and [[2026-05-28-008]].",There are many greenhouses in my hometown. | She visited many countries last year.,Saying his hometown has many greenhouses.,new,0,,session 21:06 / 00:26:48
2026-05-28-015,2026-05-28,grammar,plural,We need to collect many information from anywhere.,We need to collect a lot of information from anywhere.,"(assistant note) 'Information' is uncountable: it has no plural and doesn't take 'many'. Use 'a lot of information' / 'much information', and never 'informations'.",We collected a lot of information for the report. | There isn't much information about it online.,Comparing CIA work to his company's security department.,new,0,,session 20:03 / 00:46:27
2026-05-28-016,2026-05-28,vocabulary,word-choice,When we meet someone we need to handshake with them.,When we meet someone we shake hands with them.,"(assistant note) 'Handshake' is a noun (the gesture). The action is the verb phrase 'shake hands with someone'. So 'shake hands with them', not 'handshake with them'. Same noun-used-as-verb slip as [[2026-05-28-005]] (company/accompany).",It's polite to shake hands with your host. | They shook hands and sat down.,Explaining what a handshake is.,new,0,,session 21:06 / 00:29:17
2026-05-29-001,2026-05-29,grammar,comparative,Veterinarians are educated than landscapers.,Veterinarians are better educated than landscapers.,A comparison needs a comparative form. 'educated than' is incomplete; use 'better educated than' (comparative of the adverb 'well') or 'more educated than'.,She is better educated than her brother. | This phone is more advanced than mine.,Reading the warm-up sentences comparing jobs.,new,0,,rec1 (18:58) line 49
2026-05-29-002,2026-05-29,grammar,plural,"There are too many traffics in it, so we want to reduce it.","There is too much traffic, so we want to reduce it.","'Traffic' is an uncountable (mass) noun: it has no plural 'traffics' and takes 'much' + a singular verb, not 'many' + 'are'. Say 'too much traffic'.",There is too much traffic during rush hour. | How much traffic was there on the way?,Describing a meeting about reducing traffic on their service.,new,0,,rec1 line 125-135
2026-05-29-003,2026-05-29,grammar,word-choice,"During my visited my hometown, there were too many people.","During my visit to my hometown, there were too many people.","After the possessive 'my' (and the preposition 'during') you need the noun 'visit', not the verb 'visited'. Use the pattern 'during my visit to + place'.","During my visit to Beijing, I saw the Great Wall. | On my first visit to the city, I got lost.",Telling a story about heavy traffic when going to his hometown.,new,0,,rec1 line 199-205
2026-05-29-004,2026-05-29,grammar,preposition,There are too many people in the highway.,There are too many people on the highway.,"Use 'on' with roads, streets and highways, not 'in': 'on the highway / on the road'.",There was an accident on the highway. | Don't play on the road.,Describing crowds on the highway during a holiday.,new,0,,rec1 line 207-209
2026-05-29-005,2026-05-29,grammar,word-order,"It was happened, a serious traffic event.",There was a serious car accident.,"'Happen' is intransitive and never passive, so 'was happened' is wrong. To introduce an event, use 'There was + noun' or 'A serious accident happened.'",There was a serious car accident on the highway. | A big earthquake happened last night.,Explaining why the traffic jam occurred.,new,0,,rec1 line 211-221
2026-05-29-006,2026-05-29,grammar,preposition,"Many people prepared this problem, so they bring a portable toilet.","Many people are prepared for this problem, so they bring a portable toilet.",'Prepare' needs the preposition 'for' before the thing you are getting ready against: 'be prepared for something'. 'prepared this problem' is missing 'for'.,You should be prepared for emergencies. | We prepared for the exam all week.,Talking about people getting ready for traffic jams.,new,0,,rec1 line 263-267
2026-05-29-007,2026-05-29,vocabulary,word-choice,"We couldn't find any parking lot, so we went away.","We couldn't find any parking lot, so we drove away.","When you leave by car, 'drive away' is more precise and natural than the general 'go away'.",He got angry and drove away. | We drove off without saying goodbye.,Making a sentence with 'parking lot'.,new,0,,rec2 (19:56) line 351-353
2026-05-29-008,2026-05-29,grammar,relative-clause,"The dining table that I bought, I put on the network, was pretty expensive.",The dining table that I bought online was very expensive.,"Keep the relative clause together: 'the dining table (that) I bought online'. Don't split the subject with an extra clause, and 'buy online' is the natural phrase, not 'put on the network'.",The shoes I bought online were too small. | The car that he sold last week was very old.,Making a sentence with 'dining table'.,new,0,,rec2 line 359-363
2026-05-29-009,2026-05-29,grammar,articles,"If you don't have an apartment in this area, you can't send your children to the high school.","If you don't have an apartment in this area, you can't send your children to high school.","Institutions used for their normal purpose take no article: 'go to / send to school, high school, university, hospital'. 'the high school' would mean one specific building.",My son goes to high school. | She wants to go to university next year.,Making a sentence with 'high school'.,new,0,,rec2 line 371-379
2026-05-29-010,2026-05-29,naturalness,conciseness,We can sit around the coffee table to have a rest.,We can sit around the coffee table to rest.,"'Rest' is also a verb, so 'to rest' is shorter and more natural than 'to have a rest'. Use the verb directly after 'to'.",Let's stop and rest for a while. | I need to rest after work.,Making a sentence with 'coffee table'.,new,0,,rec2 line 395-399
2026-05-29-011,2026-05-29,grammar,word-order,"Under the moonlight, it's too difficult find the way go home.","Under the moonlight, it's too difficult to find our way back home.",'too + adjective' is followed by 'to + verb': 'too difficult to find'. Also use the set phrase 'find our way back home' with the possessive 'our'.,It was too dark to see anything. | We finally found our way back home.,Making a sentence with 'moonlight'.,new,0,,rec2 line 425-435
2026-05-29-012,2026-05-29,grammar,articles,We need to build a building to prevent earthquake and storm.,We need to build a building with a stronger structure to prevent an earthquake or a storm from destroying the infrastructure.,"Singular countable nouns need an article: 'an earthquake', 'a storm'. Also use 'prevent something from doing something' to say what the damage would be.",A vaccine prevents people from getting sick. | We must protect houses from being damaged by a storm.,Making a sentence with 'earthquake'.,new,0,,rec2 line 457-479
2026-05-29-013,2026-05-29,grammar,pronoun,People like to eat sweet food because we find it a good way to help us improve well being.,People like to eat sweet food because they find it a good way to improve their well-being.,"Keep pronouns consistent and in the third person: the subject is 'people ... they', so the possessive is 'their well-being'. Don't mix in 'we / us / our', and don't drop the possessive ('well-being' alone).",Exercise improves our well-being. | People should take care of their own health.,Making a sentence with 'well-being'.,new,0,,rec2 line 529-549
2026-05-29-014,2026-05-29,grammar,tense,"It's a sunny day today, so the weather was pretty good.","It's a sunny day today, so the weather is pretty good.","Use the present tense for a situation that is true now. Since it is sunny today, say 'the weather is pretty good', not 'was'.","It's raining now, so the roads are wet. | Today is hot, so the weather is uncomfortable.",Answering what the weather is like today.,new,0,,rec3 (20:55) line 5-9
2026-05-29-015,2026-05-29,grammar,plural,There are fewer and fewer people becoming a bus driver.,There are fewer and fewer people who become bus drivers.,"When the subject ('people') is plural, the job noun must be plural too: 'become bus drivers'. With 'fewer and fewer people', a relative clause 'who become...' reads more naturally.",Fewer young people want to become teachers. | Many of them became doctors.,Making a sentence with 'bus driver'.,new,0,,rec3 line 367-393
2026-05-29-016,2026-05-29,vocabulary,word-choice,We have many automatic cars to instead them.,We can use automatic cars to replace them.,"'Instead' is an adverb, not a verb, so 'to instead them' is wrong. The verb you want is 'replace' (replace someone/something). The phrase form is 'instead of'.",Machines are replacing workers. | We used tea instead of coffee.,Making a sentence with 'bus driver'.,new,0,,rec3 line 367-381
2026-05-29-017,2026-05-29,grammar,agreement,A newspaper reporter need to face many serious problems.,Newspaper reporters need to face a lot of problems.,"A singular subject 'a reporter' takes 'needs', not 'need'. For people in general the plural is more natural: 'reporters need'.",Teachers need a lot of patience. | A teacher needs a lot of patience.,Making a sentence with 'newspaper reporter'.,new,0,,rec3 line 447-449
2026-05-29-018,2026-05-29,grammar,tense,More and more people gave up their career.,More and more people give up their careers.,"For a general, ongoing trend use the present simple 'give up', not the past 'gave up'. Also each person has a career, so use the plural 'careers'.",More and more people work from home these days. | Many young people give up their jobs to travel.,Making a sentence with 'newspaper reporter'.,new,0,,rec3 line 455-459
2026-05-29-019,2026-05-29,grammar,tense,The man we met yesterday is a choir director.,The man we met yesterday was a choir director.,"Because the time marker is 'yesterday', the main verb must be past: 'was a choir director'. Keep tenses consistent with the time you mention.",The woman I met yesterday was very kind. | The film we watched last night was boring.,Making a sentence with 'choir director'.,new,0,,rec3 line 471-479
2026-05-29-020,2026-05-29,naturalness,register,"The choir director gave us a great performance, so we need to thanks for it.","The choir director gave us a great performance, so we should be grateful for it.",'Thanks' is informal and is not used as a verb this way. In a more formal sentence use 'be grateful for' or 'thank + someone'. '(be) appreciate' is also wrong — 'appreciate' takes a direct object: 'we appreciate it'.,We are grateful for your help. | I really appreciate your support.,Making a sentence with 'choir director'.,new,0,,rec3 line 495-507
2026-05-29-021,2026-05-29,grammar,agreement,One of my friends is the orchestra conductor. He always join our meeting and give us interesting music.,One of my friends is an orchestra conductor. He always joins our meetings and gives us interesting performances.,"Third-person singular 'he' needs '-s': 'joins', 'gives'. Use 'an orchestra conductor' (one of several, not 'the'), and a conductor gives a 'performance', not 'music'.",He always helps his classmates. | She gives us a lot of homework.,Making a sentence with 'orchestra conductor'.,new,0,,rec3 line 551-557
