Fix this sentence:<br>A veterinarian are educated than landscaper.	✅ Veterinarians are better educated than landscapers.<br><br>📖 A comparison needs a comparative form plus 'than': say 'better educated', not just 'educated'. Also, to talk about a profession in general, use the bare plural (veterinarians / landscapers) and make the verb agree (are). 'A veterinarian are' mixes a singular subject with a plural verb.<br><br>e.g.<br>• Engineers are better paid than teachers.<br>• City doctors are better trained than rural ones.	grammar comparative
Fix this sentence:<br>Become more a veterinarian.	✅ become a veterinarian<br><br>📖 Drop the extra 'more' — it doesn't belong here. To say you enter a profession, the pattern is 'become a + job'. The teacher kept repeating just 'Become.' to signal that the extra words were unnecessary.<br><br>e.g.<br>• He wants to become a vet.<br>• She became a teacher after college.	grammar word-order
Fix this sentence:<br>anyone went to the college can choose this major	✅ anyone who went to college can choose this major<br><br>📖 You need the relative pronoun 'who' to link the clause to 'anyone'; without it the sentence has two verbs and no connection between them. Also drop 'the': 'go to college' (like 'go to school') takes no article when it means attending as a student.<br><br>e.g.<br>• Anyone who finishes the course gets a certificate.<br>• Students who go to college can apply for this scholarship.	grammar relative-clause
Fix this sentence:<br>I need to focus my English skills and my family.	✅ I need to focus on my English skills and my family.<br><br>📖 'Focus' meaning 'concentrate on' always takes the preposition 'on': focus on something. Don't drop it.<br><br>e.g.<br>• Let's focus on the main problem.<br>• This year I want to focus on my health.	collocation preposition
Fix this sentence:<br>Only my daughter or my wife want to watch a movie, and then I will company with them.	✅ I will accompany them.<br><br>📖 'Company' is a noun; the verb meaning 'go somewhere with someone' is 'accompany'. It is transitive, so it takes a direct object with no 'with': 'accompany them', not 'company with them'.<br><br>e.g.<br>• I'll accompany you to the hospital.<br>• She accompanied her mother to the market.	vocabulary word-choice
Fix this sentence:<br>They can't earn money. They need to ask money for their parents.	✅ They need to ask their parents for money. / They need to ask them for it.<br><br>📖 The pattern is 'ask somebody for something': the person comes right after 'ask', then 'for + the thing'. 'Ask money for their parents' reverses the roles and means something else. (The teacher's 'ask it from their parents' also works.)<br><br>e.g.<br>• He asked his boss for a raise.<br>• Don't be afraid to ask me for help.	collocation word-order
Fix this sentence:<br>He built his own company, so he recruit many students. They recruit some students to help.	✅ He recruited many students. / They recruited some students to help.<br><br>📖 When you narrate past events, keep the verbs in the past tense: recruit -> recruited. You dropped the past '-ed' several times in a row. Watch verb endings ('-ed' for past, '-s' for he/she/it) — it is a recurring pattern for you. See also [[2026-05-28-008]].<br><br>e.g.<br>• He recruited several interns last summer.<br>• They hired students for part-time work.	grammar tense
Fix this sentence:<br>If someone become the soccer coach, they can earn a lot.	✅ If someone becomes a good soccer coach, they can earn a lot.<br><br>📖 (assistant note) After a third-person singular subject ('someone'), the present-tense verb needs '-s': becomes. Use 'a' (a soccer coach) since you are not pointing to one specific, already-known coach. Same verb-ending weakness as [[2026-05-28-007]].<br><br>e.g.<br>• If someone becomes a doctor, they can help many people.<br>• When she becomes a manager, she will travel a lot.	grammar agreement
Fix this sentence:<br>Ground water means the water, we can see it on the ground.	✅ Groundwater is the water that you see on the ground.<br><br>📖 Don't split a definition into two comma-spliced clauses ('the water, we can see it...'). Join them with a relative pronoun: 'the water that you see on the ground'. The teacher pointed out this is exactly what conjunctions and relative pronouns are for — keep a definition to one clean sentence.<br><br>e.g.<br>• A greenhouse is a place where you grow plants.<br>• An eyewitness is a person who sees an event happen.	discourse conciseness
Fix this sentence:<br>Sorry teacher, what's the public speaker?	✅ Excuse me, could you explain what a public speaker is? / Sorry, what does "public speaker" mean?<br><br>📖 (assistant note) 'Sorry teacher' is a word-for-word translation from Chinese. To politely interrupt or ask, start with 'Excuse me' or 'Sorry,' and follow with a full question. Also, when asking what a type of thing is, use 'a' (general) rather than 'the' (a specific, already-known one): 'what's a public speaker'.<br><br>e.g.<br>• Excuse me, what does that word mean?<br>• Sorry, could you explain what a barista is?	naturalness register
Fix this sentence:<br>I think that's because there should are interesting and comedy.	✅ because they are interesting and humorous<br><br>📖 Use 'they are' (subject + be), not 'there should are', which is ungrammatical. And describe the shows with the adjective 'humorous', not the noun 'comedy'. So: 'because they are interesting and humorous.'<br><br>e.g.<br>• I watch them because they are funny and relaxing.<br>• The show is interesting and humorous.	naturalness word-choice
Fix this sentence:<br>They can spend money for the soccer team.	✅ They can spend money on the soccer team.<br><br>📖 (assistant note) The collocation is 'spend money on something', not 'for'. Use 'spend time/money on + the thing or activity'.<br><br>e.g.<br>• Fans spend a lot of money on their idols.<br>• I don't want to spend money on things I don't need.	collocation preposition
Fix this sentence:<br>Reading compound nouns as separate words: takeaway -> 'take her away', popcorn -> 'pop a coin', courthouse -> 'got our house', textbook -> 'text the book', eyeball -> 'I ball'.	✅ takeaway / popcorn / courthouse / textbook / eyeball — one blended word, stressed on the first part.<br><br>📖 A compound noun is a single word: blend it together and don't insert extra syllables or articles in the middle. Most noun+noun compounds are stressed on the first element (TAKEaway, POPcorn, COURThouse, TEXTbook, EYEball). This was the focus of today's lesson.<br><br>e.g.<br>• POPcorn ['pɒpkɔːn], not pop-a-corn<br>• TEXTbook ['tekstbʊk], not text-the-book	pronunciation word-boundary
Fix this sentence:<br>There are many greenhouse there.	✅ There are many greenhouses there.<br><br>📖 After 'many', a countable noun must be plural: many greenhouses. The teacher modeled the plural ('so many greenhouses there'). Same missing '-s' pattern as your verb endings in [[2026-05-28-007]] and [[2026-05-28-008]].<br><br>e.g.<br>• There are many greenhouses in my hometown.<br>• She visited many countries last year.	grammar plural
Fix this sentence:<br>We need to collect many information from anywhere.	✅ We need to collect a lot of information from anywhere.<br><br>📖 (assistant note) 'Information' is uncountable: it has no plural and doesn't take 'many'. Use 'a lot of information' / 'much information', and never 'informations'.<br><br>e.g.<br>• We collected a lot of information for the report.<br>• There isn't much information about it online.	grammar plural
Fix this sentence:<br>When we meet someone we need to handshake with them.	✅ When we meet someone we shake hands with them.<br><br>📖 (assistant note) 'Handshake' is a noun (the gesture). The action is the verb phrase 'shake hands with someone'. So 'shake hands with them', not 'handshake with them'. Same noun-used-as-verb slip as [[2026-05-28-005]] (company/accompany).<br><br>e.g.<br>• It's polite to shake hands with your host.<br>• They shook hands and sat down.	vocabulary word-choice
Fix this sentence:<br>Veterinarians are educated than landscapers.	✅ Veterinarians are better educated than landscapers.<br><br>📖 A comparison needs a comparative form. 'educated than' is incomplete; use 'better educated than' (comparative of the adverb 'well') or 'more educated than'.<br><br>e.g.<br>• She is better educated than her brother.<br>• This phone is more advanced than mine.	grammar comparative
Fix this sentence:<br>There are too many traffics in it, so we want to reduce it.	✅ There is too much traffic, so we want to reduce it.<br><br>📖 'Traffic' is an uncountable (mass) noun: it has no plural 'traffics' and takes 'much' + a singular verb, not 'many' + 'are'. Say 'too much traffic'.<br><br>e.g.<br>• There is too much traffic during rush hour.<br>• How much traffic was there on the way?	grammar plural
Fix this sentence:<br>During my visited my hometown, there were too many people.	✅ During my visit to my hometown, there were too many people.<br><br>📖 After the possessive 'my' (and the preposition 'during') you need the noun 'visit', not the verb 'visited'. Use the pattern 'during my visit to + place'.<br><br>e.g.<br>• During my visit to Beijing, I saw the Great Wall.<br>• On my first visit to the city, I got lost.	grammar word-choice
Fix this sentence:<br>There are too many people in the highway.	✅ There are too many people on the highway.<br><br>📖 Use 'on' with roads, streets and highways, not 'in': 'on the highway / on the road'.<br><br>e.g.<br>• There was an accident on the highway.<br>• Don't play on the road.	grammar preposition
Fix this sentence:<br>It was happened, a serious traffic event.	✅ There was a serious car accident.<br><br>📖 'Happen' is intransitive and never passive, so 'was happened' is wrong. To introduce an event, use 'There was + noun' or 'A serious accident happened.'<br><br>e.g.<br>• There was a serious car accident on the highway.<br>• A big earthquake happened last night.	grammar word-order
Fix this sentence:<br>Many people prepared this problem, so they bring a portable toilet.	✅ Many people are prepared for this problem, so they bring a portable toilet.<br><br>📖 'Prepare' needs the preposition 'for' before the thing you are getting ready against: 'be prepared for something'. 'prepared this problem' is missing 'for'.<br><br>e.g.<br>• You should be prepared for emergencies.<br>• We prepared for the exam all week.	grammar preposition
Fix this sentence:<br>We couldn't find any parking lot, so we went away.	✅ We couldn't find any parking lot, so we drove away.<br><br>📖 When you leave by car, 'drive away' is more precise and natural than the general 'go away'.<br><br>e.g.<br>• He got angry and drove away.<br>• We drove off without saying goodbye.	vocabulary word-choice
Fix this sentence:<br>The dining table that I bought, I put on the network, was pretty expensive.	✅ The dining table that I bought online was very expensive.<br><br>📖 Keep the relative clause together: 'the dining table (that) I bought online'. Don't split the subject with an extra clause, and 'buy online' is the natural phrase, not 'put on the network'.<br><br>e.g.<br>• The shoes I bought online were too small.<br>• The car that he sold last week was very old.	grammar relative-clause
Fix this sentence:<br>If you don't have an apartment in this area, you can't send your children to the high school.	✅ If you don't have an apartment in this area, you can't send your children to high school.<br><br>📖 Institutions used for their normal purpose take no article: 'go to / send to school, high school, university, hospital'. 'the high school' would mean one specific building.<br><br>e.g.<br>• My son goes to high school.<br>• She wants to go to university next year.	grammar articles
Fix this sentence:<br>We can sit around the coffee table to have a rest.	✅ We can sit around the coffee table to rest.<br><br>📖 'Rest' is also a verb, so 'to rest' is shorter and more natural than 'to have a rest'. Use the verb directly after 'to'.<br><br>e.g.<br>• Let's stop and rest for a while.<br>• I need to rest after work.	naturalness conciseness
Fix this sentence:<br>Under the moonlight, it's too difficult find the way go home.	✅ Under the moonlight, it's too difficult to find our way back home.<br><br>📖 'too + adjective' is followed by 'to + verb': 'too difficult to find'. Also use the set phrase 'find our way back home' with the possessive 'our'.<br><br>e.g.<br>• It was too dark to see anything.<br>• We finally found our way back home.	grammar word-order
Fix this sentence:<br>We need to build a building to prevent earthquake and storm.	✅ We need to build a building with a stronger structure to prevent an earthquake or a storm from destroying the infrastructure.<br><br>📖 Singular countable nouns need an article: 'an earthquake', 'a storm'. Also use 'prevent something from doing something' to say what the damage would be.<br><br>e.g.<br>• A vaccine prevents people from getting sick.<br>• We must protect houses from being damaged by a storm.	grammar articles
Fix this sentence:<br>People like to eat sweet food because we find it a good way to help us improve well being.	✅ People like to eat sweet food because they find it a good way to improve our well-being.<br><br>📖 Don't drop possessive pronouns: it is 'improve our well-being', not 'improve well-being'. Keep the subject consistent too — 'people ... they', not 'people ... we'.<br><br>e.g.<br>• Exercise improves our well-being.<br>• People should take care of their own health.	grammar pronoun
Fix this sentence:<br>It's a sunny day today, so the weather was pretty good.	✅ It's a sunny day today, so the weather is pretty good.<br><br>📖 Use the present tense for a situation that is true now. Since it is sunny today, say 'the weather is pretty good', not 'was'.<br><br>e.g.<br>• It's raining now, so the roads are wet.<br>• Today is hot, so the weather is uncomfortable.	grammar tense
Fix this sentence:<br>There are fewer and fewer people becoming a bus driver.	✅ There are fewer and fewer people who become bus drivers.<br><br>📖 When the subject ('people') is plural, the job noun must be plural too: 'become bus drivers'. With 'fewer and fewer people', a relative clause 'who become...' reads more naturally.<br><br>e.g.<br>• Fewer young people want to become teachers.<br>• Many of them became doctors.	grammar plural
Fix this sentence:<br>We have many automatic cars to instead them.	✅ We can use automatic cars to replace them.<br><br>📖 'Instead' is an adverb, not a verb, so 'to instead them' is wrong. The verb you want is 'replace' (replace someone/something). The phrase form is 'instead of'.<br><br>e.g.<br>• Machines are replacing workers.<br>• We used tea instead of coffee.	vocabulary word-choice
Fix this sentence:<br>A newspaper reporter need to face many serious problems.	✅ Newspaper reporters need to face a lot of problems.<br><br>📖 A singular subject 'a reporter' takes 'needs', not 'need'. For people in general the plural is more natural: 'reporters need'.<br><br>e.g.<br>• Teachers need a lot of patience.<br>• A teacher needs a lot of patience.	grammar agreement
Fix this sentence:<br>More and more people gave up their career.	✅ More and more people give up their careers.<br><br>📖 For a general, ongoing trend use the present simple 'give up', not the past 'gave up'. Also each person has a career, so use the plural 'careers'.<br><br>e.g.<br>• More and more people work from home these days.<br>• Many young people give up their jobs to travel.	grammar tense
Fix this sentence:<br>The man we met yesterday is a choir director.	✅ The man we met yesterday was a choir director.<br><br>📖 Because the time marker is 'yesterday', the main verb must be past: 'was a choir director'. Keep tenses consistent with the time you mention.<br><br>e.g.<br>• The woman I met yesterday was very kind.<br>• The film we watched last night was boring.	grammar tense
Fix this sentence:<br>The choir director gave us a great performance, so we need to thanks for it.	✅ The choir director gave us a great performance, so we should be grateful for it.<br><br>📖 'Thanks' is informal and is not used as a verb this way. In a more formal sentence use 'be grateful for' or 'thank + someone'. '(be) appreciate' is also wrong — 'appreciate' takes a direct object: 'we appreciate it'.<br><br>e.g.<br>• We are grateful for your help.<br>• I really appreciate your support.	naturalness register
Fix this sentence:<br>One of my friends is the orchestra conductor. He always join our meeting and give us interesting music.	✅ One of my friends is an orchestra conductor. He always joins our meetings and gives us interesting performances.<br><br>📖 Third-person singular 'he' needs '-s': 'joins', 'gives'. Use 'an orchestra conductor' (one of several, not 'the'), and a conductor gives a 'performance', not 'music'.<br><br>e.g.<br>• He always helps his classmates.<br>• She gives us a lot of homework.	grammar agreement
Fix this sentence:<br>Today I had time to rest, so that's make me happy.	✅ Today I had time to rest, so that made me happy.<br><br>📖 Talking about a past event takes the past tense: 'made', not 'make'. Don't put 'be' before a bare verb ('that's make' is wrong); say 'that made me happy'.<br><br>e.g.<br>• The good news made me happy.<br>• Seeing my family made me feel better.	grammar tense
Fix this sentence:<br>I recited some English words and listened some English podcasts.	✅ I recited some English words and listened to some English podcasts.<br><br>📖 'Listen' needs the preposition 'to' before its object: 'listen to something'.<br><br>e.g.<br>• I listen to music every morning.<br>• She listened to the teacher carefully.	grammar preposition
Fix this sentence:<br>I rarely eat heavy meal before sleep.	✅ I rarely eat heavy meals before bed.<br><br>📖 'Meal' is countable, so use the plural 'meals' when speaking generally. Also use the set phrase 'before bed' (or 'before I sleep'), not 'before sleep'.<br><br>e.g.<br>• I never eat heavy meals before bed.<br>• Don't drink coffee before bed.	grammar plural
Fix this sentence:<br>I never dreamed about a ghost.	✅ I never dreamed of a ghost.<br><br>📖 When 'dream' means seeing something while asleep, use 'dream of': 'dream of a ghost'. ('dream about' is possible too, but the teacher wanted 'of' here.)<br><br>e.g.<br>• I dreamed of flying last night.<br>• She often dreams of her childhood home.	grammar preposition
Fix this sentence:<br>You won't have enough energy to fix your daily work.	✅ You won't have enough energy to do your daily chores.<br><br>📖 We 'do' chores/work, not 'fix' them ('fix' means repair). For everyday tasks the natural noun is 'chores'.<br><br>e.g.<br>• I have to do my chores after dinner.<br>• He does the housework on weekends.	collocation word-choice
Fix this sentence:<br>If you can't sleep well, you will have some mental problems.	✅ If you can't sleep well, you will suffer from mental problems.<br><br>📖 For illnesses and conditions the natural verb is 'suffer from': 'suffer from mental problems', rather than 'have some mental problems'.<br><br>e.g.<br>• He suffers from anxiety.<br>• Many old people suffer from memory loss.	collocation word-choice
Fix this sentence:<br>Your company will be disappoint.	✅ Your company will be disappointed.<br><br>📖 To describe how someone feels, use the -ed participle as an adjective: 'be disappointed'. 'disappoint' is the base verb and can't follow 'be' like this.<br><br>e.g.<br>• The manager was disappointed with the results.<br>• I'm disappointed in myself.	grammar word-choice
Fix this sentence:<br>We are a retail company, so we more focus on to sell good to customer.	✅ We are a retail company, so we are more focused on selling goods to customers.<br><br>📖 Use 'be focused on + -ing': 'we are focused on selling'. After the preposition 'on' use the gerund (selling), not 'to sell'. Also 'goods' and 'customers' should be plural.<br><br>e.g.<br>• We are focused on improving quality.<br>• The store sells goods to customers all over the country.	grammar word-choice
Fix this sentence:<br>Twenty years ago, most people didn't get an education, so they believe in this kind of thing.	✅ Twenty years ago, most people didn't get an education, so they believed in this kind of thing.<br><br>📖 The sentence is about the past ('twenty years ago'), so the verb must be past too: 'believed', to match the rest of the sentence.<br><br>e.g.<br>• Long ago, people believed the earth was flat.<br>• As a child, I believed in Santa Claus.	grammar tense
Fix this sentence:<br>I'm not watched this movie more than ten times.	✅ I didn't watch this movie more than ten times.<br><br>📖 For a negative statement in the simple past, use 'didn't + base verb': 'I didn't watch'. 'I'm not watched' mixes up the structures.<br><br>e.g.<br>• I didn't watch TV last night.<br>• We didn't see that film.	grammar tense
Fix this sentence:<br>Mr. Wright, whom we met yesterday, is a gracious person. He always help us finish our tasks.	✅ Mr. Wright, whom we met yesterday, is a gracious person. He always helps us finish our tasks.<br><br>📖 Third-person singular 'he' needs '-s' in the present simple: 'he helps'.<br><br>e.g.<br>• She always helps her classmates.<br>• He works very hard.	grammar agreement
Fix this sentence:<br>He is gracious; he didn't ask money and did everything for free.	✅ He is gracious; he didn't ask for money and did everything for free.<br><br>📖 Use 'ask for' when requesting something: 'ask for money'. The full pattern is 'ask + someone + for + something' (ask us for money). 'ask money' is missing 'for'.<br><br>e.g.<br>• He asked for help.<br>• The man asked us for directions.	grammar preposition
Fix this sentence:<br>He did those things for free, so I appreciate for him.	✅ He did those things for free, so I appreciated him.<br><br>📖 'Appreciate' is transitive and takes a direct object with no preposition: 'I appreciate it / I appreciated him'. Use the past 'appreciated' to match 'did'.<br><br>e.g.<br>• I really appreciate your help.<br>• We appreciated everything she did.	grammar word-choice
Fix this sentence:<br>He asked us for money, but we weren't familiar with him, so we run away.	✅ He asked us for money, but we weren't familiar with him, so we ran away.<br><br>📖 This is a past-tense story, so use the irregular past 'ran', not 'run'.<br><br>e.g.<br>• The thief ran away when he saw the police.<br>• We ran to catch the bus.	grammar tense
Fix this sentence:<br>It's just like learning language.	✅ It's just like learning a language.<br><br>📖 'Language' here is a countable noun, so it needs the article 'a': 'learning a language'.<br><br>e.g.<br>• Learning a language takes time.<br>• Playing an instrument is a useful skill.	grammar articles
Fix this sentence:<br>My friends always forget bring their kids to go out.	✅ My friends always forget to bring their kids outside.<br><br>📖 'Forget' is followed by the infinitive 'to + verb' when you mean you failed to do something: 'forget to bring'. Also use 'outside', not 'to go out', after 'bring their kids'.<br><br>e.g.<br>• I always forget to lock the door.<br>• She took her kids outside to play.	grammar word-choice
Fix this sentence:<br>Eating a lot of fish improve memory.	✅ Eating a lot of fish improves memory.<br><br>📖 The subject is the gerund phrase 'eating a lot of fish', which is singular, so the verb takes '-s': 'improves'.<br><br>e.g.<br>• Reading every day improves your vocabulary.<br>• Exercise improves your health.	grammar agreement
Fix this sentence:<br>Finally, I gave up it.	✅ Finally, I gave it up.<br><br>📖 With separable phrasal verbs like 'give up', a pronoun object must go in the middle: 'give it up', not 'give up it'.<br><br>e.g.<br>• I gave it up last year.<br>• Please turn it off.	grammar phrasal-verb
Fix this sentence:<br>In our traditional culture, there are many error in it.	✅ There are so many errors in our traditional culture.<br><br>📖 'Error' is countable, so use the plural 'errors' after 'many'. Also drop the extra 'in it' — 'in our traditional culture' already says where.<br><br>e.g.<br>• There are many errors in this report.<br>• She made a few mistakes.	grammar plural
Fix this sentence:<br>The professor's article is so obscure that they can't understand of it.	✅ The professor's article is so obscure that they can't understand it.<br><br>📖 'Understand' is transitive — it takes a direct object with no preposition: 'understand it', not 'understand of it'.<br><br>e.g.<br>• I don't understand it.<br>• Can you understand this sentence?	grammar preposition
Fix this sentence:<br>Many students think the professor's article is so obscure, so they don't want to select this project.	✅ Many students think the professor's article is so obscure, so they don't want to read it.<br><br>📖 Keep referring to the same thing: the object is 'the article', so use the pronoun 'it' in the second clause instead of switching to a new noun ('this project').<br><br>e.g.<br>• I bought a book, but I haven't read it yet.<br>• She wrote a report and sent it to her boss.	grammar pronoun
Fix this sentence:<br>The work of a mechanic outweigh the tasks of an office worker, so his salary is higher than him.	✅ The work of a mechanic outweighs the tasks of an office worker, so his or her salary is higher than the latter.<br><br>📖 Two points: the singular subject 'the work' needs 'outweighs'; and a comparison must be parallel — compare salary to salary, so use 'than the latter' (the office worker's), not 'than him'.<br><br>e.g.<br>• His income outweighs his expenses.<br>• Her salary is higher than the national average.	grammar comparative
Fix this sentence:<br>They waited for me for a long time, so I apologized for them.	✅ They waited for me for a long time, so I apologized to them.<br><br>📖 You apologize TO a person (and FOR the thing you did): 'apologize to them'. 'apologize for them' would mean apologizing on their behalf.<br><br>e.g.<br>• I apologized to my boss for being late.<br>• He should apologize to her.	grammar preposition
Fix this sentence:<br>Having an accident is a serious matter to me because it will break my routine life.	✅ Having an accident is a serious matter to me because it will break my daily routine.<br><br>📖 The natural noun phrase is 'daily routine', not 'routine life'. 'break/disrupt your daily routine' is the usual collocation.<br><br>e.g.<br>• Travelling disrupts my daily routine.<br>• Try to keep to your daily routine.	collocation word-choice
Fix this sentence:<br>Today I were very busy.	✅ Today I was very busy.<br><br>📖 First-person singular 'I' takes 'was' in the past, not 'were'.<br><br>e.g.<br>• I was very busy yesterday.<br>• I was tired after work.	grammar agreement
Fix this sentence:<br>She was fine, so we went back to home.	✅ She was fine, so we came back home.<br><br>📖 'Home' as a destination takes no preposition: 'go/come home', not 'to home'. When returning to where you are, 'come back' is more natural than 'go back'.<br><br>e.g.<br>• I came home late last night.<br>• Let's go home.	grammar preposition
Fix this sentence:<br>If you overspeed on this street, you will be find by the traffic policeman.	✅ If you speed on this street, you will be fined by the traffic policeman.<br><br>📖 In the passive, use the past participle 'fined' (the verb 'fine' = to charge a penalty), not 'find': 'be fined by someone'.<br><br>e.g.<br>• He was fined for parking illegally.<br>• You will be fined if you litter.	grammar word-choice
Fix this sentence:<br>They gave me the wrong goods, so we needed to come back to get refund for it.	✅ They gave me the wrong goods, so we needed to come back to get the refund of it.<br><br>📖 Use the article and the right preposition: 'get the refund of it', not 'refund for it'. As a noun, 'refund' needs 'the'.<br><br>e.g.<br>• I asked for a refund of the ticket price.<br>• Can I get a refund on this?	grammar preposition
Fix this sentence:<br>Recently only my wife and my daughter went to there.	✅ Recently only my wife and my daughter went there.<br><br>📖 'There' is already an adverb of place, so it takes no preposition: 'went there', not 'went to there'.<br><br>e.g.<br>• We went there last summer.<br>• I'll go there tomorrow.	grammar preposition
Fix this sentence:<br>It is because we more familiar with it.	✅ It is because we are more familiar with it.<br><br>📖 Every clause needs a verb. With an adjective like 'familiar' you need the verb 'be': 'we are more familiar with it', not 'we more familiar'.<br><br>e.g.<br>• We are familiar with this area.<br>• They are more familiar with the rules than I am.	grammar agreement
Fix this sentence:<br>If you feel boring or tired, you can't remember what you learned.	✅ If you feel bored or tired, you can't remember what you learned.<br><br>📖 (assistant note) Use the -ed adjective for how you feel: 'bored'. The '-ing' form ('boring') describes the thing that causes the feeling. 'You are bored' / 'the class is boring'.<br><br>e.g.<br>• I was bored during the meeting.<br>• The movie was boring.	vocabulary word-choice
Fix this sentence:<br>When I learning something, I want to make the process more interesting.	✅ Whenever I learn something, I want to make the process more interesting.<br><br>📖 Use the present simple 'I learn' after 'whenever/when' (not 'I learning'). 'Whenever' fits a repeated, habitual action.<br><br>e.g.<br>• Whenever I study, I turn off my phone.<br>• When I cook, I listen to music.	grammar word-choice
Fix this sentence:<br>If you can't see your monitor clearly, you need to more focus.	✅ If you can't see your monitor clearly, you need to focus more.<br><br>📖 The adverb 'more' goes after the verb it modifies: 'focus more', not 'more focus'.<br><br>e.g.<br>• You should practice more.<br>• I need to sleep more.	grammar word-order
Fix this sentence:<br>Before 2021, every year they need to upgrade their smart glasses.	✅ Before 2021, every year they needed to upgrade their smart glasses.<br><br>📖 The time frame is past ('before 2021'), so use the past 'needed', not 'need'.<br><br>e.g.<br>• Back then, we needed to book tickets early.<br>• Last year they needed more staff.	grammar tense
Fix this sentence:<br>In my country, there are many social media that went bankrupt.	✅ In my country, there are many social media companies that went bankrupt.<br><br>📖 It's the companies, not 'social media' itself, that go bankrupt. Add the head noun: 'social media companies / platforms'.<br><br>e.g.<br>• Several tech companies went bankrupt that year.<br>• Many startups fail in their first year.	grammar word-choice
Fix this sentence:<br>A millionaire is someone who has a million money.	✅ A millionaire is someone who makes millions / has a million dollars.<br><br>📖 'Money' is uncountable, so 'a million money' is wrong. Use a unit ('a million dollars') or 'makes millions'.<br><br>e.g.<br>• She makes millions every year.<br>• He has a million dollars in the bank.	grammar word-choice
Fix this sentence:<br>For my grandfather, he was dead because they were poor.	✅ My grandfather died because they were poor.<br><br>📖 Use the verb 'died' for the event of dying. 'was dead' describes the state afterwards and sounds wrong here.<br><br>e.g.<br>• My grandfather died last year.<br>• He died at the age of 80.	grammar word-choice
Fix this sentence:<br>She had to stayed at bed every day.	✅ She had to stay in bed every day.<br><br>📖 After 'had to' use the base verb 'stay' (not 'stayed'). Also the set phrase is 'stay in bed' when resting or sick.<br><br>e.g.<br>• I had to stay home yesterday.<br>• He stayed in bed all weekend because he was sick.	grammar word-choice
Fix this sentence:<br>If you want to get education, you need to spend a lot of money to buy it.	✅ If you want to get an education, you need to pay a lot of tuition fees.<br><br>📖 Say 'get an education' (with 'an'), and you 'pay tuition fees' rather than 'buy' education.<br><br>e.g.<br>• She wants to get a good education.<br>• We have to pay the tuition fees by September.	collocation word-choice
Fix this sentence:<br>If you are not at the top level, you can't easy find a suitable job.	✅ If you are not at the top level, you can't easily find a suitable job.<br><br>📖 Use the adverb 'easily' to modify the verb 'find', not the adjective 'easy'.<br><br>e.g.<br>• You can easily find it online.<br>• She easily passed the exam.	grammar adverb
Fix this sentence:<br>It's too difficult find a suitable job in my country.	✅ It's too difficult to find a suitable job in my country.<br><br>📖 (assistant note) 'too + adjective' is followed by 'to + verb': 'too difficult to find'. You drop this 'to' often.<br><br>e.g.<br>• It's too hard to explain.<br>• The box was too heavy to lift.	grammar word-order
Fix this sentence:<br>You are the owner of the company, so you need to consider for your employees.	✅ You are the owner of the company, so you need to consider your employees.<br><br>📖 'Consider' is transitive and takes a direct object with no preposition: 'consider your employees', not 'consider for'.<br><br>e.g.<br>• A good boss considers his staff.<br>• You should consider other people's feelings.	grammar word-choice
Fix this sentence:<br>If your company go bankrupt, all of your employees will lose their jobs.	✅ If your company goes bankrupt, all of your employees will lose their jobs.<br><br>📖 The singular subject 'your company' takes 'goes' in the present: 'the company goes bankrupt'.<br><br>e.g.<br>• If the deal falls through, the firm goes under.<br>• If he comes late, we start without him.	grammar agreement
Fix this sentence:<br>The government can give them basic necessary even though they go bankrupt.	✅ The government can give them basic necessities even if they go bankrupt.<br><br>📖 Use the noun 'necessities' (the things you need), not the adjective 'necessary'. Use 'even if' for a hypothetical situation, not 'even though' (which states a fact).<br><br>e.g.<br>• The shelter provides basic necessities.<br>• I'll support you even if you fail.	grammar word-choice
